  "010112": "Nigatsuden",
  "000299": "Fukuzumi",
  "000271": "Toyohira-koen",
  "000194": "Sakaemachi",
  "000228": "Sapporo",
  "000257": "Hosui-Susukino",
  "000205": "Motomachi",
  "000219": "Kita-Jusanjo-higashi",
  "000199": "Shindo-higashi",
  "000218": "Higashi-Kuyakusho-mae",
  "000296": "Tsukisamu-chuo",
  "000285": "Hiragishi",
  "000298": "Minami-Hiragishi",
  "000207": "Kita-Nijuyo",
  "000307": "Jieitai-mae",
  "000203": "Kita-Sanjuyo",
  "000280": "Nakanoshima",
  "000276": "Horohirabashi",
  "000314": "Makomanai",
  "000301": "Sumikawa",
  "000197": "Asabu",
  "000221": "Kita-Junijo",
  "000215": "Kita-Juhachijo",
  "000262": "Nakajima-koen",
  "005841": "Hobo",
  "005580": "Ise-Hatta",
  "005722": "Daian",
  "005799": "Hokusei-Chuo-Koenguchi",
  "005753": "Umedoi",
  "005872": "Akatsuki-Gakuenmae",
  "005906": "Ochi",
  "005868": "Yamajo",
  "005537": "Higashi-Fujiwara",
  "005481": "Nishi-Nojiri",
  "005675": "Misato",
  "005617": "Nyugawa",
  "005882": "Hiratsu",
  "005458": "Nishi-Fujiwara",
  "005797": "Ariyoshi",
  "005747": "Toin",
  "005798": "Umamichi",
  "005769": "Nanawa",
  "005540": "Ageki",
  "005758": "Ano",
  "005711": "Oizumi",
  "005801": "Nishi-Bessho",
  "005575": "Asouda",
  "005785": "Nishi-Kuwana",
  "005789": "Hoshikawa",
  "005802": "Rengeji",
  "005664": "Sohara",
  "000936": "Toni",
  "000954": "Rikuzen-Akasaki",
  "000941": "Yoshihama",
  "000952": "Koishihama",
  "000950": "Horei",
  "000956": "Ryori",
  "000930": "Heita",
  "000946": "Sanriku",
  "000951": "Sakari",
  "000919": "Kamaishi",
  "000768": "Settai",
  "000801": "Ichinowatari",
  "000788": "Sabane",
  "000705": "Rikuchu-Ube",
  "000728": "Fudai",
  "000725": "Shiraikaigan",
  "000763": "Iwaizumi-Omoto",
  "000720": "Horiuchi",
  "000780": "Taro",
  "000814": "Miyako",
  "000716": "Noda-Tamagawa",
  "000740": "Tanohata",
  "000694": "Kuji",
  "000709": "Rikuchu-Noda",
  "000744": "Shimanokoshi",
  "001256": "Akayu",
  "001248": "Imaizumi",
  "001208": "Arato",
  "001247": "Ringou",
  "001243": "Orihata",
  "001251": "Nishi-Otsuka",
  "001230": "Nagai",
  "001216": "Koguwa",
  "001211": "Ayukai",
  "001227": "Ayame-koen",
  "001232": "Minami-Nagai",
  "001250": "Nanyo-shiyakusho",
  "001238": "Tokiniwa",
  "001223": "Uzen-Narita",
  "001239": "Miyauchi",
  "001220": "Shirousagi",
  "003386": "Koen",
  "003316": "Chugakko",
  "003366": "Ino",
  "003429": "Chiku Center",
  "003326": "Joshidai",
  "006715": "Oshio",
  "006929": "Befu",
  "007155": "Sanyo-Uozumi",
  "006840": "Onoe-no-matsu",
  "006759": "Iho",
  "006631": "Shikama",
  "006825": "Takasago",
  "006712": "Matogata",
  "007352": "Fujie",
  "007372": "Itayado",
  "006725": "Sanyo-Sone",
  "006995": "Harima-cho",
  "007171": "Nishi-Eigashima",
  "006693": "Shirahamanomiya",
  "007038": "Nishi-Futami",
  "006669": "Mega",
  "007281": "Naka-Yagi",
  "006871": "Hamanomiya",
  "007227": "Eigashima",
  "006701": "Yaka",
  "007076": "Higashi-Futami",
  "006583": "Kameyama",
  "006497": "Sanyo-Himeji",
  "006806": "Arai",
  "006541": "Tegara",
  "007426": "Nishi-Shimmachi",
  "007480": "Sumaura-koen",
  "007420": "Tsukimiyama",
  "007512": "Sanyo-Tarumi",
  "007444": "Okuradani",
  "007437": "Hitomarumae",
  "007492": "Maiko-koen",
  "007504": "Takinochaya",
  "007400": "Higashi-Suma",
  "007429": "Sanyo-Akashi",
  "007449": "Sumadera",
  "007508": "Kasumigaoka",
  "007457": "Sanyo-Suma",
  "007511": "Higashi-Tarumi",
  "007415": "Hayashisaki-Matsuekaigan",
  "007496": "Sanyo-Shioya",
  "007474": "Nishi-Maiko",
  "006641": "Hirohata",
  "006676": "Hiramatsu",
  "006652": "Sanyo-Temma",
  "006691": "Sanyo-Aboshi",
  "006637": "Yumesakigawa",
  "006613": "Nishi-Shikama",
  "008153": "Yakuri-Tozanguchi",
  "008147": "Yakuri-Sanjo",
  "008171": "Showacho",
  "008200": "Sanuki-Mure",
  "008209": "Kitacho",
  "008330": "Nibu",
  "008276": "Sanuki-Tsuda",
  "008387": "Sanuki-Aioi",
  "008290": "Tsuruwa",
  "008285": "Zoda",
  "008208": "Ritsurin",
  "008334": "Sambommatsu",
  "008377": "Hiketa",
  "008227": "Shido",
  "008347": "Sanuki-Shirotori",
  "008261": "Orange Town",
  "008203": "Ritsurin-koen-kitaguchi",
  "008198": "Yashima",
  "008181": "Furutakamatsu-minami",
  "008286": "Kanzaki",
  "008189": "Yakuriguchi",
  "008163": "Takamatsu",
  "008441": "Bando",
  "008415": "Awa-Omiya",
  "008458": "Shozui",
  "008462": "Yoshinari",
  "008446": "Awa-Kawabata",
  "008443": "Ikenotani",
  "008453": "Itano",
  "008493": "Tokushima",
  "008483": "Sako",
  "008342": "Konzoji",
  "008300": "Tadotsu",
  "008371": "Zentsuji",
  "008614": "Awa-Kawaguchi",
  "009066": "Tosa-Otsu",
  "009092": "Iriake",
  "008552": "Tsuda",
  "009102": "Engyojiguchi",
  "008578": "Minawa",
  "009132": "Kochi-Shogyo-mae",
  "008835": "Tosa-Ananai",
  "008456": "Kurokawa",
  "008408": "Kotohira",
  "009095": "Kochi",
  "009004": "Tosa-Yamada",
  "008819": "Toyonaga",
  "008463": "Sanuki-Saida",
  "008829": "Otaguchi",
  "009168": "Asakura",
  "009059": "Tosa-Ikku",
  "009061": "Azouno",
  "008541": "Hashikura",
  "008897": "Kakumodani",
  "009024": "Tosa-Nagaoka",
  "008650": "Koboke",
  "008522": "Tsubojiri",
  "008600": "Iyaguchi",
  "009129": "Asahi",
  "008790": "Tosa-Iwahara",
  "008884": "Tosa-Kitagawa",
  "008912": "Shigeto",
  "008561": "Awa-Ikeda",
  "009009": "Yamada-Nishimachi",
  "009071": "Nunoshida",
  "008691": "Oboke",
  "008946": "Shingai",
  "008850": "Osugi",
  "008440": "Shioiri",
  "009057": "Gomen",
  "009221": "Tosa-Kamo",
  "009448": "Rokutanji",
  "009218": "Okabana",
  "009169": "Edagawa",
  "009233": "Nishi-Sakawa",
  "009500": "Kubokawa",
  "009250": "Sakawa",
  "009335": "Awa",
  "009185": "Ino",
  "009318": "Susaki",
  "009431": "Kageno",
  "009464": "Niida",
  "009376": "Tosa-Kure",
  "009307": "Oma",
  "009304": "Tanoshi",
  "009289": "Aso",
  "009258": "Erinono",
  "009216": "Kusaka",
  "009266": "Togano",
  "009197": "Hakawa",
  "009320": "Tosa-Shinjo",
  "008498": "Kamojima",
  "008514": "Kawata",
  "008542": "Sadamitsu",
  "008507": "Shimoura",
  "008502": "Ishii",
  "008491": "Oezuka",
  "008496": "Fuchu",
  "008540": "Awa-Handa",
  "008489": "Akui",
  "008516": "Gaku",
  "008548": "Mikamo",
  "008500": "Nishi-Oe",
  "008531": "Ojima",
  "008545": "Awa-Kamo",
  "008487": "Kuramoto",
  "008518": "Anabuki",
  "008490": "Ushijima",
  "008515": "Yamase",
  "008544": "Eguchi",
  "008513": "Awa-Kawashima",
  "008559": "Tsuji",
  "008520": "Awa-Yamakawa",
  "009215": "Kitayama",
  "009206": "Ikazaki",
  "009179": "Uchiko",
  "009213": "Niiya",
  "008252": "Utazu",
  "007919": "Kojima",
  "008842": "Tainohama",
  "008622": "Hanoura",
  "008839": "Yuki",
  "008744": "Aratano",
  "008579": "Minami-Komatsushima",
  "008694": "Kuwano",
  "008662": "Minobayashi",
  "008594": "Awa-Akaishi",
  "008788": "Awa-Fukui",
  "008651": "Anan",
  "008605": "Tatsue",
  "008681": "Awa-Tachibana",
  "008640": "Awa-Nakashima",
  "008633": "Nishihara",
  "009005": "Awa-Kainan",
  "008562": "Jizobashi",
  "008572": "Chuden",
  "008510": "Awa-Tomida",
  "008869": "Hiwasa",
  "008975": "Asakawa",
  "008863": "Kita-Kawauchi",
  "008883": "Yamagawauchi",
  "008846": "Kiki",
  "008521": "Nikenya",
  "008899": "Hegawa",
  "008953": "Sabase",
  "008537": "Bunkanomori",
  "008920": "Mugi",
  "008414": "Naruto",
  "008424": "Kompira-mae",
  "008417": "Muya",
  "008427": "Kyokai-mae",
  "008437": "Awa-Otani",
  "008434": "Tatsumichi",
  "008251": "Kamogawa",
  "008178": "Kozai",
  "008240": "Sakaide",
  "008255": "Hashioka",
  "008218": "Kinashi",
  "008241": "Yasoba",
  "008278": "Sanuki-Shioya",
  "008263": "Kokubu",
  "008273": "Sanuki-Fuchu",
  "008271": "Marugame",
  "008354": "Tsushimanomiya",
  "008379": "Takuma",
  "008332": "Kaiganji",
  "008567": "Kawanoe",
  "008461": "Kanonji",
  "008534": "Minoura",
  "008608": "Iyo-Sangawa",
  "008412": "Takase",
  "008428": "Hijidai",
  "008485": "Toyohama",
  "008595": "Iyo-Mishima",
  "008448": "Motoyama",
  "008398": "Mino",
  "008599": "Iyo-Hojo",
  "008841": "Iyo-Yokota",
  "008648": "Nakahagi",
  "008618": "Iyo-Doi",
  "008523": "Iyo-Kameoka",
  "008509": "Onishi",
  "008666": "Iyo-Komatsu",
  "008609": "Akaboshi",
  "008675": "Iyo-Wake",
  "008546": "Iyo-Tomita",
  "008653": "Tamanoe",
  "008551": "Kikuma",
  "008765": "Matsuyama",
  "008647": "Koyodai",
  "008626": "Yanagihara",
  "008585": "Oura",
  "008473": "Hashihama",
  "008570": "Iyo-Sakurai",
  "008659": "Horie",
  "008573": "Asami",
  "008804": "Ichitsubo",
  "008669": "Iyo-Himi",
  "008654": "Iyo-Saijo",
  "008634": "Niihama",
  "008624": "Sekigawa",
  "008475": "Namikata",
  "008603": "Takihama",
  "008645": "Nyugawa",
  "008827": "Kita-Iyo",
  "008511": "Imabari",
  "008639": "Awai",
  "008710": "Mitsuhama",
  "008625": "Iyo-Miyoshi",
  "008671": "Ishizuchiyama",
  "008937": "Shimonada",
  "009352": "Shimo-Uwa",
  "008908": "Iyo-Kaminada",
  "009434": "Iyo-Yoshida",
  "009408": "Tachima",
  "008866": "Mukaibara",
  "009223": "Iyo-Ozu",
  "009253": "Iyo-Hirano",
  "009486": "Uwajima",
  "009018": "Iyo-Izushi",
  "008949": "Iyo-Nakayama",
  "009268": "Senjo",
  "009319": "Iyo-Iwaki",
  "009452": "Takamitsu",
  "009324": "Kami-Uwa",
  "008952": "Kushi",
  "009272": "Yawatahama",
  "009060": "Iyo-Shirataki",
  "008855": "Iyo-shi",
  "009199": "Goro",
  "008848": "Torinoki",
  "008882": "Iyo-Ohira",
  "009238": "Nishi-Ozu",
  "009150": "Haruka",
  "008963": "Kitanada",
  "009012": "Iyo-Tachikawa",
  "009109": "Hataki",
  "009291": "Futaiwa",
  "008990": "Iyo-Nagahama",
  "008892": "Takanokawa",
  "009339": "Unomachi",
  "009471": "Kita-Uwajima",
  "009549": "Utsuigawa",
  "009477": "Toukawa",
  "009545": "Ekawasaki",
  "009558": "Iejigawa",
  "009526": "Tosa-Taisho",
  "009489": "Matsuchi",
  "009535": "Wakai",
  "009515": "Hage",
  "009537": "Nishigahou",
  "009493": "Tosa-Showa",
  "009488": "Yoshinobu",
  "009414": "Iyo-Miyanoshita",
  "009423": "Muden",
  "009459": "Izume",
  "009441": "Fukata",
  "009416": "Ouchi",
  "009484": "Matsumaru",
  "009455": "Chikanaga",
  "009411": "Futana"
  "010037": "Asahidori",
  "010035": "Suizokukanguchi",
  "010040": "Tenmonkandori",
  "010033": "Kagoshimaekimae",
  "010052": "Shinyashiki",
  "010034": "Sakurajimasambashidori",
  "010041": "Takamibaba",
  "010045": "Kotochugakkomae",
  "010039": "Izurodori",
  "010054": "Takenohashi",
  "010036": "Shiyakushomae",
  "010050": "Kagoshima-Chuoekimae",
  "010043": "Kajiyacho",
  "010046": "Takamibashi",
  "010057": "Nichudori",
  "010071": "Namidabashi",
  "010079": "Sasanuki",
  "010076": "UsukuitChome",
  "010084": "Taniyama",
  "010069": "Korimoto",
  "010081": "Kamishioya",
  "010060": "Aratahachiman",
  "010075": "Nikenjaya",
  "010063": "Kishaba",
  "010074": "Minamikagoshimaekimae",
  "010077": "Wakita",
  "010067": "Kamoike",
  "010053": "Miyakodori",
  "010068": "Nakagorui",
  "010062": "Toso",
  "010056": "Nakazudori",
  "010059": "Shiritsubyoinmae",
  "010061": "Shinden (Kotsukyokumae)",
  "010064": "Kogakubumae",
  "010065": "Junshingakuenmae",
  "002554": "Tokushuku",
  "002404": "Oarai",
  "002517": "Kashima-Asahi",
  "002364": "Tsunezumi",
  "002462": "Hinuma",
  "002329": "Higashi-Mito",
  "002319": "Mito",
  "002663": "Kashimanada",
  "002701": "Kashima-Ono",
  "002607": "Kitaurakohan",
  "002625": "Taiyo",
  "002576": "Shin-Hokota",
  "002722": "Chojagahama Shiosai Hamanasu Koenmae",
  "002739": "Koyadai",
  "002766": "Kashima Soccer Stadium",
  "003237": "Shibayama-Chiyoda",
  "004942": "Tapi",
  "004979": "Wakasa",
  "004798": "Yazukokomae",
  "004847": "Inaba-Funaoka",
  "004779": "Koge",
  "004935": "Hatto",
  "004904": "Abe",
  "004866": "Hayabusa",
  "004933": "Tokumaru",
  "002900": "Kashiwa-Tanaka",
  "002694": "Bampaku-kinenkoen",
  "002969": "Nagareyama-otakanomori",
  "002724": "Midorino",
  "002655": "Tsukuba",
  "002765": "Miraidaira",
  "002656": "Kenkyu-gakuen",
  "002935": "Kashiwanoha-campus",
  "003260": "Kita-Senju",
  "003047": "Misato-chuo",
  "003133": "Rokucho",
  "003502": "Asakusa",
  "003073": "Yashio",
  "003024": "Minami-Nagareyama",
  "003177": "Aoi",
  "003624": "Akihabara",
  "003363": "Minami-Senju",
  "002993": "Nagareyama-centralpark",
  "003556": "Shin-Okachimachi",
  "000674": "Takanosu",
  "000706": "Yonaizawa",
  "000773": "Ugo-Nakazato",
  "000701": "Kamisugi",
  "000749": "Hitachinai",
  "000721": "Maeda-Minami",
  "000713": "Katsurase",
  "000690": "Jomon-Ogata",
  "000739": "Okashinai",
  "000761": "Tozawa",
  "000808": "Nishimeiji",
  "000769": "Sadori",
  "000821": "Ugo-Ota",
  "000680": "Nishi-Takanosu",
  "000799": "Yatsu",
  "000731": "Arase",
  "000719": "Ani-Maeda Onsen",
  "000735": "Kayakusa",
  "000748": "Okuani",
  "000729": "Aniai",
  "000765": "Kami-Hinokinai",
  "000699": "Aikawa",
  "000781": "Ugo-Nagatoro",
  "000697": "Onodai",
  "000775": "Matsuba",
  "000741": "Iwanome",
  "000724": "Kobuchi",
  "000742": "Ani-Matagi",
  "000833": "Kakunodate",
  "004426": "Sagami-Ono",
  "004549": "Tsuruma",
  "004498": "Chuo-Rinkan",
  "004457": "Higashi-Rinkan",
  "004537": "Minami-Rinkan",
  "004782": "Chogo",
  "005049": "Kugenuma-Kaigan",
  "005022": "Hon-Kugenuma",
  "004676": "Sakuragaoka",
  "004617": "Yamato",
  "004878": "Mutsuai-Nichidaimae",
  "004973": "Fujisawa-Hommachi",
  "004937": "Zengo",
  "005090": "Katase-Enoshima",
  "004729": "Koza-Shibuya",
  "003837": "Yoyogi-Hachiman",
  "004053": "Kitami",
  "003960": "Gotokuji",
  "003750": "Minami-Shinjuku",
  "003988": "Chitose-Funabashi",
  "003778": "Sangubashi",
  "004024": "Soshigaya-Okura",
  "003945": "Umegaoka",
  "003931": "Setagaya-Daita",
  "003880": "Tohokuzawa",
  "003970": "Kyodo",
  "004036": "Seijo Gakuenmae",
  "003847": "Yoyogi-Uehara",
  "004387": "Machida",
  "004076": "Komae",
  "004160": "Yomiuri-Land-mae",
  "004159": "Ikuta",
  "004105": "Izumi-Tamagawa",
  "004185": "Yurigaoka",
  "004263": "Kakio",
  "004324": "Tamagawagakuen-mae",
  "004470": "Odakyu-Sagamihara",
  "004130": "Noborito",
  "004525": "Sobudaimae",
  "004150": "Mukogaoka-Yuen",
  "004278": "Tsurukawa",
  "004227": "Shin-Yurigaoka",
  "004672": "Ebina",
  "004771": "Aiko-Ishida",
  "004981": "Shin-Matsuda",
  "005178": "Ashigara",
  "004584": "Zama",
  "005088": "Kayama",
  "004701": "Atsugi",
  "004715": "Hon-Atsugi",
  "004913": "Hadano",
  "004885": "Tsurumaki-Onsen",
  "005037": "Kaisei",
  "004844": "Isehara",
  "005123": "Tomizu",
  "004906": "Shibusawa",
  "004909": "Tokai Daigakumae",
  "005146": "Hotaruda",
  "004237": "Satsukidai",
  "004154": "Karakida",
  "004118": "Odakyu-Tama-Center",
  "004168": "Kurokawa",
  "004214": "Kurihira",
  "004141": "Haruhino",
  "004090": "Odakyu-Nagayama",
  "004479": "Goi",
  "004884": "Kazusa-Tsurumai",
  "005002": "Satomi",
  "004921": "Kazusa-Kubo",
  "004577": "Ama-Ariki",
  "004667": "Kazusa-Yamada",
  "005187": "Yoro-Keikoku",
  "004757": "Umatate",
  "005108": "Tsukizaki",
  "004535": "Kazusa-Murakami",
  "004826": "Kazusa-Ushiku",
  "005151": "Kazusa-Okubo",
  "005050": "Itabu",
  "004713": "Kofudai",
  "004632": "Kazusa-Mitsumata",
  "004867": "Kazusa-Kawama",
  "004963": "Takataki",
  "009538": "Kita-Sasebo",
  "009490": "Koura",
  "009449": "Kanda",
  "009512": "Masaru",
  "009513": "Sempukuji",
  "009347": "Takashimaguchi",
  "009482": "Yamatani",
  "009354": "Imafuku",
  "009394": "Kubara",
  "009400": "Emukae-Shikamachi",
  "009507": "Hidarishi",
  "009504": "Nishi-Arita",
  "009529": "Ainoura",
  "009509": "Nakazato",
  "009367": "Fukushimaguchi",
  "009503": "Nonaka",
  "009442": "Kawahigashi",
  "009533": "Midaibashi",
  "009511": "Motoyama",
  "009363": "Matsuura",
  "009523": "Kami-Ainoura",
  "009350": "Tsukinokawa",
  "009476": "Saza",
  "009458": "Kimmutsu",
  "009491": "Ogi",
  "009412": "Kusuku",
  "009345": "Nishi-Koba",
  "009370": "Uranosaki",
  "009420": "Sato",
  "009429": "Higashi-Yamashiro",
  "009498": "Minase",
  "009407": "Takaiwa",
  "009342": "Maehama",
  "009381": "Haze",
  "009424": "Inotsuki",
  "009392": "Suetachibana",
  "009552": "Naka-Sasebo",
  "009461": "Seiho-Koko-mae",
  "009516": "Tanagata",
  "009532": "Daigaku",
  "009443": "Yoshii",
  "009525": "Kurokawa",
  "009553": "Sasebo-Chuo",
  "009344": "Nakatabira",
  "009514": "Kurasuku",
  "009343": "Higashi-Tabira",
  "009427": "Senryugataki",
  "009362": "Nishi-Tabira",
  "009520": "Yamanota",
  "009340": "Tabira-Hiradoguchi",
  "009337": "Mikuriya",
  "009405": "Naruishi",
  "009357": "Matsuura Hatsudenshomae",
  "009474": "Meotoishi",
  "002532": "Samizo",
  "002510": "Shinano-Arai",
  "002512": "Nishi-Matsumoto",
  "002511": "Nagisa",
  "002513": "Oba",
  "002506": "Matsumoto",
  "002516": "Shimoni",
  "002523": "Kitanii-Matsumoto-Daigakumae",
  "002528": "Niimura",
  "002546": "Endo",
  "002545": "Hata",
  "002555": "Shinshimashima",
  "002540": "Shimojima",
  "002538": "Moriguchi",
  "005053": "Nishi-Kamakura",
  "005078": "Mejiroyamashita",
  "004961": "Ofuna",
  "005015": "Shonan-Fukasawa",
  "005083": "Shonan-Enoshima",
  "004978": "Fujimicho",
  "004999": "Shonan-Machiya",
  "005062": "Kataseyama",
  "002485": "Joshu-Ichinomiya",
  "002500": "Nanjaai",
  "002468": "Joshu-Tomioka",
  "002469": "Nishi-Tomioka",
  "002479": "Yoshii",
  "002461": "Nishi-Yamana",
  "002481": "Nishi-Yoshii",
  "002452": "Yamana",
  "002409": "Minami-Takasaki",
  "002480": "Joshu-Niiya",
  "002536": "Shimonita",
  "002465": "Maniwa",
  "002497": "Nannohara",
  "002441": "Negoya",
  "002467": "Higashi-Tomioka",
  "002474": "Joshu-Nanokaichi",
  "002478": "Joshu-Fukushima",
  "002389": "Takasaki",
  "002445": "Takasaki-Shoka-Daigakumae",
  "002508": "Sendaira",
  "002331": "Nakano",
  "002338": "Yagisawa",
  "002305": "Kabatake",
  "002326": "Shimonogo",
  "002327": "Nakashioda",
  "002330": "Shiodamachi",
  "002284": "Shiroshita",
  "002333": "Maita",
  "002295": "Terashita",
  "002316": "Daigakumae",
  "002289": "Uedahara",
  "002286": "Akasakague",
  "002346": "Bessho-Onsen",
  "002285": "Miyoshicho",
  "002241": "Nikkawa",
  "002244": "Maruyamashita",
  "002248": "Higoshi",
  "002231": "Akagi",
  "002253": "Kitahara",
  "002288": "Chuo-Maebashi",
  "002240": "Niisato",
  "002263": "Egi",
  "002251": "Fujiyamashita",
  "002245": "Kasukawa",
  "002271": "Akasaka",
  "002281": "Katakai",
  "002287": "Joto",
  "002282": "Mitsumata",
  "002254": "Ogo",
  "002265": "Shinzo-Kekkan-Center",
  "002237": "Higashi-Nikkawa",
  "002250": "Nishi-Kiryu",
  "002279": "Kamiizumi",
  "002242": "Zen",
  "002252": "Niiya",
  "002249": "Tennojuku",
  "006371": "Shigaraki",
  "006272": "Shigarakigushi",
  "006348": "Gyokukeijimae",
  "006323": "Chokushi",
  "006284": "Kumoi",
  "003388": "Takane-Kodan",
  "003227": "Kamagaya-Daibutsu",
  "003146": "Shin-Kamagaya",
  "003116": "Minoridai",
  "003178": "Hatsutomi",
  "003164": "Kita-Hatsutomi",
  "003535": "Yakuendai",
  "003238": "Futawamukodai",
  "003425": "Takane-Kido",
  "003111": "Motoyama",
  "003143": "Kunugiyama",
  "003109": "Matsudo-Shinden",
  "003105": "Yabashira",
  "003603": "Maehara",
  "003265": "Misaki",
  "003694": "Shin-Tsudanuma",
  "003095": "Goko",
  "003327": "Takifudo",
  "003085": "Tokiwadaira",
  "003459": "Kita-Narashino",
  "003493": "Narashino",
  "003136": "Matsudo",
  "003115": "Kamihongo",
  "002186": "Nanai",
  "002365": "Orimoto",
  "002394": "Shimodate-Niko-mae",
  "002214": "Kitayama",
  "002216": "Nishidai",
  "002307": "Kugeta",
  "002220": "Kita-Moka",
  "002337": "Higuchi",
  "002143": "Ichihana",
  "002168": "Tatara",
  "002149": "Sasaharada",
  "002224": "Moka",
  "002257": "Terauchi",
  "002159": "Ten'yaba",
  "002156": "Motegi",
  "002210": "Mashiko",
  "007238": "Harborland",
  "007324": "Chuo-Ichibamae",
  "007139": "Sannomiya-Hanadokeimae",
  "007152": "Kyukyoryuchi-Daimarumae",
  "007170": "Minatomotomachi",
  "007404": "Misakikoen",
  "007386": "Shin-Nagata",
  "007385": "Wadamisaki",
  "007410": "Karumo",
  "007416": "Komagabayashi",
  "007145": "Kenchomae",
  "007273": "Kamisawa",
  "007231": "Minatogawa-koen",
  "007179": "Okurayama",
  "007295": "Nagata",
  "007054": "Shin-Kobe",
  "007199": "Sogo-undokoen",
  "007081": "Seishin-minami",
  "007222": "Myodani",
  "007204": "Gakuentoshi",
  "006972": "Seishin-chuo",
  "007165": "Ikawadani",
  "007257": "Myohoji",
  "006940": "Niji",
  "006971": "Maya-Cable",
  "007158": "Island Center",
  "007126": "Island Kitaguchi",
  "007042": "Minami-Uozaki",
  "007181": "Marine Park",
  "006974": "Sumiyoshi",
  "006957": "Suzurandai",
  "006457": "Ono",
  "006768": "Midorigaoka",
  "006814": "Sakae",
  "006744": "Hirono Golf-jo-mae",
  "006915": "Aina",
  "006643": "Ebisu",
  "006629": "Miki Uenomaru",
  "006842": "Kobata",
  "006859": "Kizu",
  "006943": "Suzurandai-nishiguchi",
  "006539": "Kashiyama",
  "006524": "Ichiba",
  "006589": "Omura",
  "006435": "Hata",
  "006704": "Shijimi",
  "006630": "Miki",
  "006946": "Nishi-Suzurandai",
  "006812": "Oshibedani",
  "006372": "Yokoyama",
  "006347": "Flower Town",
  "006306": "Minami Woody Town",
  "006291": "Woody Town Chuo",
  "006532": "Okaba",
  "006422": "Dojo-minamiguchi",
  "006395": "Shintetsu-Dojo",
  "006340": "Sanda",
  "006473": "Taodeji",
  "006357": "Sanda-Hommachi",
  "006443": "Niro",
  "006650": "Arimaguchi",
  "006603": "Gosha",
  "007220": "Minatogawa",
  "006705": "Oike",
  "006697": "Shintetsu-Rokko",
  "006810": "Minotani",
  "006633": "Arima Onsen",
  "007200": "Nagata",
  "006745": "Hanayama",
  "006791": "Tanigami",
  "007127": "Hiyodorigoe",
  "007169": "Maruyama",
  "006850": "Yamanomachi",
  "006875": "Kita-Suzurandai",
  "007980": "Nagose",
  "007956": "Koginosato",
  "007942": "Kaizuka",
  "007967": "Ishizai",
  "007952": "Kaizuka-Shiyakushomae",
  "008014": "Mizumakannon",
  "007994": "Mitsumatsu",
  "007976": "Sechigo",
  "007990": "Mori",
  "008005": "Mikayamaguchi",
  "007627": "Kyujomae",
  "007604": "Kurashikishi",
  "007744": "Yayoi",
  "007703": "Urida",
  "007766": "Tokiwa",
  "007778": "Mizushima",
  "007658": "Nishi-Tomii",
  "007756": "Sakae",
  "007685": "Fukui",
  "007789": "Mitsubishi Jikomae",
  "009375": "Miyanojin",
  "009329": "Ozeki",
  "009364": "Kogachaya",
  "009306": "Mada",
  "009369": "Gakkomae",
  "009311": "Kamiura",
  "009374": "Goromaru",
  "009321": "Hongo",
  "009348": "Kaneshima",
  "009351": "Oki",
  "009360": "Kitano",
  "008967": "Kaizuka",
  "008921": "Kashii-Kaemmae",
  "008885": "Nishitetsu-Shingu",
  "008911": "Tounoharu",
  "008936": "Kashii-Miyamae",
  "008891": "Mitoma",
  "008930": "Nishitetsu-Kashii",
  "008947": "Nishitetsu-Chihaya",
  "008958": "Najima",
  "009245": "Nishitetsu-Futsukaichi",
  "009225": "Dazaifu",
  "009235": "Nishitetsu-Gojo",
  "009349": "Ajisaka",
  "009531": "Kamachi",
  "009207": "Kasugabaru",
  "009325": "Hatama",
  "009572": "Nishitetsu-Nakashima",
  "009285": "Mikunigaoka",
  "009417": "Yasutake",
  "009554": "Nishitetsu-Yanagawa",
  "009562": "Tokumasu",
  "009234": "Tofuro-mae",
  "009302": "Oho",
  "009189": "Zasshonokuma",
  "009125": "Ohashi",
  "009404": "Shikenjo-mae",
  "009269": "Chikushi",
  "009222": "Shimo-Ori",
  "009451": "Mizuma",
  "009315": "Nishitetsu-Ogori",
  "009508": "Hatchomuta",
  "009438": "Daizenji",
  "009082": "Nishitetsu-Hirao",
  "009049": "Yakuin",
  "009162": "Ijiri",
  "009397": "Nishitetsu-Kurume",
  "009409": "Tsubuku",
  "009036": "Nishitetsu Fukuoka (Tenjin)",
  "009292": "Misawa",
  "009551": "Yakabe",
  "009277": "Tsuko",
  "009097": "Takamiya",
  "009402": "Hanabatake",
  "009389": "Kushihara",
  "009485": "Omizo",
  "009566": "Shiotsuka",
  "009219": "Shirakibaru",
  "009261": "Asakuragaido",
  "009267": "Sakuradai",
  "009462": "Inuzuka",
  "009585": "Nishitetsu-Wataze",
  "009590": "Kuranaga",
  "009601": "Nishitetsu-Ginsui",
  "009581": "Hiraki",
  "009608": "Shin-Sakaemachi",
  "009577": "Enoura",
  "009597": "Higashi-Amagi",
  "007102": "Ebie",
  "007104": "Shin-Fukushima",
  "007085": "Kitashinchi",
  "007107": "Osakajokitazume",
  "007011": "Mitejima",
  "007090": "Osakatemmangu",
  "006935": "Kashima",
  "006918": "Amagasaki",
  "005806": "Higashi-Tsuyama",
  "004541": "Tottori",
  "004908": "Kunifusa",
  "004987": "Mochigase",
  "004837": "Kawahara",
  "005742": "Takano",
  "004958": "Takagari",
  "004650": "Tsunoi",
